subject_1,subject_2,subject_3,subject_4,subject_5,subject_6,mean_score,final_lab
60,96,78,1,90,68,65.5,отлично
4,44,62,76,62,72,53.333,хорошо
17,75,8,84,88,79,58.5,хорошо
64,58,97,90,97,38,74.0,отлично
7,17,31,19,86,65,37.5,отлично
71,21,42,72,82,67,59.167,хорошо
11,0,96,4,82,69,43.667,отлично
91,19,36,8,18,23,32.5,отлично
61,47,72,1,47,38,44.333,отлично
54,61,26,18,18,16,32.167,отлично
38,36,20,39,81,52,44.333,отлично
65,89,65,31,54,97,66.833,отлично
63,16,19,28,41,4,28.5,удовлетворительно
92,38,70,49,33,10,48.667,отлично
38,42,49,58,85,42,52.333,хорошо
85,70,53,1,42,98,58.167,хорошо
24,48,60,74,5,51,43.667,отлично
31,8,4,38,41,16,23.0,удовлетворительно
30,40,50,9,70,14,35.5,отлично
53,97,10,71,30,14,45.833,отлично
23,38,87,45,24,9,37.667,отлично
43,95,51,32,59,43,53.833,хорошо
35,32,19,30,93,31,40.0,отлично
33,33,8,4,79,83,40.0,отлично
31,77,62,43,16,81,51.667,хорошо
48,34,23,25,63,42,39.167,отлично
98,30,48,45,8,27,42.667,отлично
22,46,1,39,2,7,19.5,удовлетворительно
91,54,14,19,73,78,54.833,хорошо
55,39,36,16,20,70,39.333,отлично
22,44,20,75,17,71,41.5,отлично
88,45,46,54,17,53,50.5,хорошо
69,66,86,25,64,47,59.5,хорошо
76,14,89,25,44,58,51.0,хорошо
52,35,77,94,24,75,59.5,хорошо
45,31,86,15,32,98,51.167,хорошо
53,60,99,76,57,92,72.833,отлично
57,88,91,5,22,63,54.333,хорошо
71,54,20,4,75,26,41.667,отлично
33,57,89,16,15,17,37.833,отлично
71,78,18,42,18,70,49.5,отлично
91,88,37,7,9,86,53.0,хорошо
44,2,57,4,33,11,25.167,удовлетворительно
18,9,42,74,16,17,29.333,удовлетворительно
55,88,37,19,48,36,47.167,отлично
99,47,33,9,5,78,45.167,отлично
86,41,81,22,4,74,51.333,хорошо
9,30,0,48,49,94,38.333,отлично
13,12,37,89,58,49,43.0,отлично
89,35,27,47,89,38,54.167,хорошо
6,40,34,91,62,65,49.667,отлично
16,7,36,67,21,17,27.333,удовлетворительно
86,86,41,12,22,2,41.5,отлично
70,96,65,65,22,76,65.667,отлично
37,43,23,36,41,49,38.167,отлично
49,83,46,39,10,33,43.333,отлично
2,21,36,31,9,23,20.333,удовлетворительно
37,92,72,39,75,60,62.5,отлично
79,33,10,96,19,23,43.333,отлично
83,8,24,31,7,82,39.167,отлично
35,14,62,19,95,7,38.667,отлично
73,67,70,97,49,76,72.0,отлично
30,49,73,24,56,4,39.333,отлично
40,75,32,57,14,89,51.167,хорошо
63,85,17,9,81,52,51.167,хорошо
0,11,48,92,28,67,41.0,отлично
40,79,62,77,17,31,51.0,хорошо
0,94,14,50,97,60,52.5,хорошо
80,75,30,7,27,83,50.333,хорошо
58,97,1,72,12,57,49.5,отлично
29,62,63,46,67,54,53.5,хорошо
4,40,5,60,55,38,33.667,отлично
7,57,53,11,43,82,42.167,отлично
71,52,9,59,52,91,55.667,хорошо
55,20,97,69,29,73,57.167,хорошо
83,3,53,70,7,20,39.333,отлично
0,0,68,4,30,79,30.167,отлично
90,12,98,9,21,29,43.167,отлично
36,5,48,81,54,55,46.5,отлично
68,14,84,2,86,51,50.833,хорошо
42,72,2,95,90,48,58.167,хорошо
24,42,12,45,95,17,39.167,отлично
96,94,34,8,49,47,54.667,хорошо
23,90,33,33,93,69,56.833,хорошо
66,86,73,0,33,38,49.333,отлично
31,3,5,83,33,29,30.667,отлично
6,89,84,3,8,56,41.0,отлично
73,76,4,82,38,52,54.167,хорошо
43,41,55,42,96,61,56.333,хорошо
48,74,17,67,10,10,37.667,отлично
19,5,89,85,29,0,37.833,отлично
30,15,90,21,56,91,50.5,хорошо
90,19,65,89,81,14,59.667,хорошо
4,31,96,74,9,90,50.667,хорошо
92,68,77,4,45,46,55.333,хорошо
63,33,8,39,18,93,42.333,отлично
84,37,15,67,15,39,42.833,отлично
91,69,4,96,89,50,66.5,отлично
62,21,70,20,59,83,52.5,хорошо
65,2,59,0,60,19,34.167,отлично
93,66,39,41,35,70,57.333,хорошо
81,55,42,54,56,58,57.667,хорошо
90,34,63,6,12,48,42.167,отлично
79,51,11,48,60,98,57.833,хорошо
46,47,30,23,62,59,44.5,отлично
85,87,38,22,19,92,57.167,хорошо
3,14,26,99,23,26,31.833,отлично
8,69,75,95,18,76,56.833,хорошо
43,12,89,37,5,5,31.833,отлично
29,93,61,10,27,31,41.833,отлично
61,96,80,61,67,54,69.833,отлично
88,0,37,20,60,96,50.167,хорошо
31,41,28,88,0,99,47.833,отлично
58,3,47,83,59,16,44.333,отлично
2,54,30,34,86,88,49.0,отлично
77,29,85,85,69,86,71.833,отлично
66,67,72,93,42,6,57.667,хорошо
2,4,8,87,48,61,35.0,отлично
78,82,15,38,84,52,58.167,хорошо
2,55,25,98,58,2,40.0,отлично
68,78,76,91,25,48,64.333,отлично
80,23,84,23,63,1,45.667,отлично
13,21,99,1,36,69,39.833,отлично
23,56,74,68,82,37,56.667,хорошо
38,21,51,13,63,32,36.333,отлично
38,10,61,28,67,44,41.333,отлично
70,41,3,96,55,10,45.833,отлично
9,49,29,48,77,46,43.0,отлично
93,95,26,39,70,64,64.5,отлично
60,2,23,36,40,81,40.333,отлично
79,59,91,96,89,10,70.667,отлично
40,53,70,54,94,90,66.833,отлично
98,21,94,74,68,25,63.333,отлично
36,3,12,29,82,38,33.333,отлично
4,36,14,2,82,6,24.0,удовлетворительно
81,67,73,90,19,91,70.167,отлично
44,78,87,79,39,30,59.5,хорошо
94,68,86,61,65,50,70.667,отлично
72,81,90,10,96,20,61.5,отлично
31,49,93,61,32,31,49.5,отлично
71,32,90,47,49,89,63.0,отлично
44,39,15,35,42,5,30.0,отлично
99,6,11,69,93,31,51.5,хорошо
37,55,29,11,27,94,42.167,отлично
10,87,38,48,85,23,48.5,отлично
84,31,68,56,59,16,52.333,хорошо
89,21,64,35,73,95,62.833,отлично
97,3,94,27,10,28,43.167,отлично
37,27,5,48,6,65,31.333,отлично
58,56,93,52,96,44,66.5,отлично
12,64,31,14,59,74,42.333,отлично
54,67,65,54,38,52,55.0,хорошо
37,82,23,26,29,37,39.0,отлично
97,47,22,36,59,11,45.333,отлично
2,91,33,9,27,59,36.833,отлично
61,67,95,12,34,3,45.333,отлично
41,34,58,78,27,66,50.667,хорошо
19,90,68,28,77,8,48.333,отлично
88,44,10,16,84,94,56.0,хорошо
38,91,76,46,69,49,61.5,отлично
58,0,21,8,63,88,39.667,отлично
31,84,80,66,59,98,69.667,отлично
83,91,54,94,21,56,66.5,отлично
27,63,11,86,85,15,47.833,отлично
30,55,73,27,36,73,49.0,отлично
64,34,22,53,72,51,49.333,отлично
16,62,99,72,94,39,63.667,отлично
32,84,54,4,73,99,57.667,хорошо
98,1,67,38,65,77,57.667,хорошо
48,34,19,69,18,10,33.0,отлично
54,90,24,19,3,21,35.167,отлично
50,37,87,67,45,21,51.167,хорошо
37,10,94,28,51,61,46.833,отлично
9,3,20,63,83,90,44.667,отлично
0,45,98,82,26,43,49.0,отлично
88,88,99,39,46,85,74.167,отлично
15,37,46,96,37,52,47.167,отлично
54,90,87,15,23,65,55.667,хорошо
5,14,92,58,78,21,44.667,отлично
15,88,88,24,2,23,40.0,отлично
9,66,86,26,35,56,46.333,отлично
76,76,16,29,89,10,49.333,отлично
93,38,57,46,46,30,51.667,хорошо
51,70,91,89,96,21,69.667,отлично
45,99,39,4,99,19,50.833,хорошо
87,42,5,90,73,19,52.667,хорошо
74,37,86,16,76,4,48.833,отлично
24,14,86,0,16,58,33.0,отлично
54,87,59,62,97,63,70.333,отлично
14,24,28,53,34,9,27.0,удовлетворительно
8,49,70,96,20,71,52.333,хорошо
99,94,96,82,48,25,74.0,отлично
70,39,72,43,45,44,52.167,хорошо
28,88,11,70,40,49,47.667,отлично
42,65,66,30,53,30,47.667,отлично
72,55,57,30,58,58,55.0,хорошо
33,59,62,10,76,67,51.167,хорошо
70,62,34,58,67,42,55.5,хорошо
40,72,2,94,45,99,58.667,хорошо
16,15,37,56,65,3,32.0,отлично
28,21,55,65,32,45,41.0,отлично
93,16,12,52,79,3,42.5,отлично
58,91,95,75,29,59,67.833,отлично
26,6,40,0,25,73,28.333,удовлетворительно
41,83,91,3,20,17,42.5,отлично
40,92,39,56,84,24,55.833,хорошо
55,29,98,69,21,91,60.5,отлично
28,36,2,30,64,83,40.5,отлично
25,68,80,55,33,86,57.833,хорошо
0,36,90,8,18,63,35.833,отлично
73,70,3,85,39,92,60.333,отлично
53,99,68,99,92,65,79.333,отлично
81,41,67,95,19,16,53.167,хорошо
51,95,50,73,74,71,69.0,отлично
65,60,0,62,97,45,54.833,хорошо
96,16,14,74,14,55,44.833,отлично
5,18,90,26,28,98,44.167,отлично
72,50,53,43,54,14,47.667,отлично
72,22,21,95,91,61,60.333,отлично
23,77,27,78,73,65,57.167,хорошо
21,50,70,23,71,32,44.5,отлично
39,53,79,13,77,32,48.833,отлично
69,87,8,46,74,73,59.5,хорошо
18,17,23,80,93,84,52.5,хорошо
25,77,41,19,18,66,41.0,отлично
81,14,21,88,60,19,47.167,отлично
67,72,39,30,24,86,53.0,хорошо
66,43,55,93,69,0,54.333,хорошо
50,41,81,1,58,99,55.0,хорошо
35,7,91,46,82,98,59.833,хорошо
12,45,47,88,59,32,47.167,отлично
63,24,4,73,88,61,52.167,хорошо
34,99,76,28,26,18,46.833,отлично
38,65,13,7,59,39,36.833,отлично
22,53,56,79,75,18,50.5,хорошо
90,38,48,32,8,89,50.833,хорошо
10,76,47,62,82,69,57.667,хорошо
60,6,64,70,40,0,40.0,отлично
59,92,29,99,73,72,70.667,отлично
52,69,55,45,33,32,47.667,отлично
59,65,64,57,11,78,55.667,хорошо
39,64,69,14,71,86,57.167,хорошо
67,76,98,79,64,90,79.0,отлично
60,61,67,32,93,73,64.333,отлично
24,9,92,62,19,72,46.333,отлично
65,12,28,6,21,59,31.833,отлично
15,62,44,17,75,40,42.167,отлично
6,25,54,38,43,91,42.833,отлично
43,91,63,69,86,85,72.833,отлично
87,41,90,60,21,32,55.167,хорошо
56,61,47,69,20,69,53.667,хорошо
92,91,59,11,37,32,53.667,хорошо
95,85,55,82,68,22,67.833,отлично
34,85,17,18,11,8,28.833,удовлетворительно
57,64,83,75,81,31,65.167,отлично
55,56,73,1,85,82,58.667,хорошо
36,80,50,26,68,59,53.167,хорошо
42,64,93,75,46,17,56.167,хорошо
71,21,48,16,71,95,53.667,хорошо
17,55,63,53,61,49,49.667,отлично
47,35,0,44,59,88,45.5,отлично
68,54,33,94,31,23,50.5,хорошо
90,52,87,55,32,3,53.167,хорошо
38,40,8,58,11,66,36.833,отлично
96,6,73,94,37,34,56.667,хорошо
0,14,10,19,26,50,19.833,удовлетворительно
9,46,83,32,97,43,51.667,хорошо
10,54,44,41,56,29,39.0,отлично
35,14,33,80,72,22,42.667,отлично
93,73,50,90,69,59,72.333,отлично
80,50,59,47,80,9,54.167,хорошо
34,51,18,75,17,92,47.833,отлично
56,26,69,9,18,2,30.0,отлично
62,75,40,40,13,84,52.333,хорошо
89,66,41,46,40,63,57.5,хорошо
19,80,41,41,60,90,55.167,хорошо
12,87,15,96,36,72,53.0,хорошо
53,90,32,13,99,96,63.833,отлично
5,67,9,56,77,32,41.0,отлично
97,6,87,86,82,65,70.5,отлично
0,34,23,10,46,90,33.833,отлично
67,0,44,47,48,16,37.0,отлично
13,59,44,92,31,2,40.167,отлично
38,46,67,96,99,44,65.0,отлично
3,27,12,81,65,74,43.667,отлично
84,65,36,87,67,30,61.5,отлично
28,9,1,45,78,19,30.0,отлично
18,47,76,6,84,83,52.333,хорошо
37,37,12,21,61,44,35.333,отлично
97,97,36,41,67,30,61.333,отлично
63,80,2,29,65,85,54.0,хорошо
61,56,16,18,96,38,47.5,отлично
6,35,14,85,59,1,33.333,отлично
28,68,3,8,83,5,32.5,отлично
97,9,19,78,47,22,45.333,отлично
41,18,52,75,85,82,58.833,хорошо
99,42,6,75,46,93,60.167,отлично
10,85,55,82,13,77,53.667,хорошо
56,81,23,40,8,71,46.5,отлично
39,78,53,71,6,35,47.0,отлично
63,85,14,10,60,94,54.333,хорошо
84,8,7,84,77,11,45.167,отлично
31,2,14,17,83,3,25.0,удовлетворительно
44,75,56,52,17,52,49.333,отлично
98,86,89,19,61,34,64.5,отлично
64,36,12,64,35,99,51.667,хорошо
89,63,58,52,8,16,47.667,отлично
88,46,9,13,72,5,38.833,отлично
47,21,17,31,43,88,41.167,отлично
19,37,19,95,71,67,51.333,хорошо
73,17,20,26,53,61,41.667,отлично
61,68,85,84,51,0,58.167,хорошо
21,38,94,61,79,97,65.0,отлично
56,32,33,57,57,47,47.0,отлично
22,81,92,30,98,56,63.167,отлично
1,98,86,5,4,30,37.333,отлично
45,66,8,71,98,31,53.167,хорошо
16,17,71,70,93,99,61.0,отлично
28,68,49,10,31,48,39.0,отлично
57,9,44,81,30,51,45.333,отлично
87,22,58,65,92,34,59.667,хорошо
49,63,44,1,49,65,45.167,отлично
25,90,82,1,41,32,45.167,отлично
1,32,27,15,5,14,15.667,удовлетворительно
70,7,32,68,51,78,51.0,хорошо
61,88,43,62,78,14,57.667,хорошо
46,9,5,39,13,16,21.333,удовлетворительно
42,59,8,60,54,54,46.167,отлично
14,6,47,24,33,25,24.833,удовлетворительно
81,25,42,44,20,5,36.167,отлично
97,5,19,17,52,31,36.833,отлично
29,10,50,31,87,48,42.5,отлично
71,70,77,27,64,35,57.333,хорошо
11,69,26,67,20,55,41.333,отлично
44,64,27,66,17,64,47.0,отлично
13,41,82,65,52,30,47.167,отлично
94,16,83,17,90,1,50.167,хорошо
36,51,2,36,68,66,43.167,отлично
75,86,55,43,50,47,59.333,хорошо
30,83,95,90,83,98,79.833,отлично
51,47,46,95,85,88,68.667,отлично
16,54,75,3,70,87,50.833,хорошо
50,50,28,24,16,3,28.5,удовлетворительно
11,8,25,68,34,72,36.333,отлично
14,37,89,61,57,58,52.667,хорошо
2,18,39,18,38,6,20.167,удовлетворительно
2,47,25,7,35,22,23.0,удовлетворительно
96,12,56,10,46,47,44.5,отлично
60,64,88,31,62,3,51.333,хорошо
18,22,45,21,8,39,25.5,удовлетворительно
80,33,19,48,12,31,37.167,отлично
35,45,46,49,7,61,40.5,отлично
81,33,78,54,3,51,50.0,хорошо
54,27,57,79,78,75,61.667,отлично
1,8,7,46,28,49,23.167,удовлетворительно
4,71,81,27,8,52,40.5,отлично
57,65,26,18,74,6,41.0,отлично
51,98,67,25,23,80,57.333,хорошо
